2021-08-18 00:00:01,romonlyht,url,https://direct-smbc-co-jp.edlwmm.shop/?login,#phishing,https://twitter.com/romonlyht/status/1427782297491705859
2021-08-18 00:00:01,romonlyht,url,https://direct-smbc-co-jp.dsydzg.shop/,#phishing,https://twitter.com/romonlyht/status/1427782297491705859
2021-08-18 00:00:01,romonlyht,ip,117.50.13.104,#phishing,https://twitter.com/romonlyht/status/1427782297491705859
2021-08-18 00:00:01,romonlyht,ip,172.64.169.15,#phishing,https://twitter.com/romonlyht/status/1427782297491705859
2021-08-18 00:00:01,romonlyht,ip,172.67.191.109,#phishing,https://twitter.com/romonlyht/status/1427782297491705859
2021-08-18 00:04:12,KesaGataMe0,url,https://direct-smbc-co-jp.dsydzg.shop/mem/login.php,#phishing,https://twitter.com/KesaGataMe0/status/1427783352342380544
2021-08-18 00:06:31,KesaGataMe0,url,https://www.acenom.com,#phishing,https://twitter.com/KesaGataMe0/status/1427783932506906628
2021-08-18 00:06:31,KesaGataMe0,url,https://www.aeceom.com,#phishing,https://twitter.com/KesaGataMe0/status/1427783932506906628
2021-08-18 00:06:31,KesaGataMe0,ip,155.235.250.218,#phishing,https://twitter.com/KesaGataMe0/status/1427783932506906628
2021-08-18 00:06:31,KesaGataMe0,ip,155.235.250.219,#phishing,https://twitter.com/KesaGataMe0/status/1427783932506906628
2021-08-18 00:09:02,MalwarePatrol,url,https://fisch-partyservice-schmitt.de/,#phishing,https://twitter.com/MalwarePatrol/status/1427784569307205633
2021-08-18 00:10:47,romonlyht,url,http://www.amerixanxpxvess.xyz/,#phishing,https://twitter.com/romonlyht/status/1427785007490162696
2021-08-18 00:10:47,romonlyht,ip,118.27.76.150,#phishing,https://twitter.com/romonlyht/status/1427785007490162696
2021-08-18 00:10:47,romonlyht,ip,115.144.69.41,#phishing,https://twitter.com/romonlyht/status/1427785007490162696
2021-08-18 00:17:28,romonlyht,ip,116.80.74.173,#phishing,https://twitter.com/romonlyht/status/1427786690685411328
2021-08-18 00:17:28,romonlyht,ip,103.237.103.227,#phishing,https://twitter.com/romonlyht/status/1427786690685411328
2021-08-18 00:17:28,romonlyht,url,https://paypay-banlk.taiansl.com/,#phishing,https://twitter.com/romonlyht/status/1427786690685411328
2021-08-18 00:17:28,romonlyht,url,https://paypay-banlk.taiansl.com/client/index.html,#phishing,https://twitter.com/romonlyht/status/1427786690685411328
2021-08-18 00:24:03,PhishStats,url,http://siddetistemiyoruz.com/,#phishing,https://twitter.com/PhishStats/status/1427788344608673800
2021-08-18 00:24:03,PhishStats,ip,77.245.159.4,#phishing,https://twitter.com/PhishStats/status/1427788344608673800
2021-08-18 00:27:55,romonlyht,url,https://infoyoudou.dddxtea.top/,#phishing,https://twitter.com/romonlyht/status/1427789319566086146
2021-08-18 00:27:55,romonlyht,ip,192.255.166.178,#phishing,https://twitter.com/romonlyht/status/1427789319566086146
2021-08-18 00:27:55,romonlyht,ip,43.226.26.93,#phishing,https://twitter.com/romonlyht/status/1427789319566086146
2021-08-18 00:28:55,romonlyht,ip,72.44.68.142,#phishing,https://twitter.com/romonlyht/status/1427789571958349825
2021-08-18 00:28:55,romonlyht,url,https://yuodubashi.hjioorr.top/,#phishing,https://twitter.com/romonlyht/status/1427789571958349825
2021-08-18 00:28:55,romonlyht,ip,192.255.166.180,#phishing,https://twitter.com/romonlyht/status/1427789571958349825
2021-08-18 00:35:39,romonlyht,url,https://www.tscubicarnd.com/,#phishing,https://twitter.com/romonlyht/status/1427791265895043076
2021-08-18 00:35:39,romonlyht,ip,45.124.136.249,#phishing,https://twitter.com/romonlyht/status/1427791265895043076
2021-08-18 00:35:39,romonlyht,ip,185.22.154.108,#phishing,https://twitter.com/romonlyht/status/1427791265895043076
2021-08-18 00:37:23,secbird1,url,https://mercari.login9.live/,#phishing,https://twitter.com/secbird1/status/1427791699921670144
2021-08-18 00:37:23,secbird1,ip,66.154.107.107,#phishing,https://twitter.com/secbird1/status/1427791699921670144
2021-08-18 00:42:22,romonlyht,ip,117.50.12.193,#phishing,https://twitter.com/romonlyht/status/1427792957709570048
2021-08-18 00:42:22,romonlyht,ip,14.63.174.166,#phishing,https://twitter.com/romonlyht/status/1427792957709570048
2021-08-18 00:46:47,harugasumi,url,https://www.aeceom.com/,#phishing,https://twitter.com/harugasumi/status/1427794067023269891
2021-08-18 00:50:02,HeliosCert,sha256,21d6ad2a4323046555b49c0f73c2f10b81b04df810121b0ad8cbd38a52e4165c,#malware,https://twitter.com/HeliosCert/status/1427794887068487681
2021-08-18 00:50:02,HeliosCert,ip,2.133.157.93,#malware,https://twitter.com/HeliosCert/status/1427794887068487681
2021-08-18 00:59:42,bakabanker2,url,https://www.mvfg.cc,#phishing,https://twitter.com/bakabanker2/status/1427797317621477376
2021-08-18 01:02:55,harugasumi,url,https://amonzom.nnmvop.club,#phishing,https://twitter.com/harugasumi/status/1427798129470959621
2021-08-18 01:06:40,secbird1,url,https://aeonpass01.aroply.buzz/,#phishing,https://twitter.com/secbird1/status/1427799070127443972
2021-08-18 01:06:40,secbird1,ip,209.141.52.244,#phishing,https://twitter.com/secbird1/status/1427799070127443972
2021-08-18 01:08:53,harugasumi,url,https://www.amazom-nzns.top/,#phishing,https://twitter.com/harugasumi/status/1427799631006638083
2021-08-18 01:09:08,romonlyht,ip,153.127.31.157,#phishing,https://twitter.com/romonlyht/status/1427799692969070600
2021-08-18 01:09:53,romonlyht,ip,116.85.28.188,#phishing,https://twitter.com/romonlyht/status/1427799879951159307
2021-08-18 01:10:02,HeliosCert,ip,117.97.182.227,#malware,https://twitter.com/HeliosCert/status/1427799919579082755
