2022-07-06 00:04:43,ecarlesi,url,http://narselxoom.com/secure-updatecounteramzon.com/,#phishing,https://twitter.com/ecarlesi/status/1544472374812475392
2022-07-06 00:07:38,ecarlesi,url,http://venturadebug.com/,#phishing,https://twitter.com/ecarlesi/status/1544473106202460160
2022-07-06 00:09:40,ecarlesi,url,https://venturadebug.com/,#phishing,https://twitter.com/ecarlesi/status/1544473620537397251
2022-07-06 00:15:16,RdpSnitch,ip,122.176.96.137,,https://twitter.com/RdpSnitch/status/1544475029718437888
2022-07-06 00:15:16,RdpSnitch,ip,84.204.195.22,,https://twitter.com/RdpSnitch/status/1544475029718437888
2022-07-06 00:15:16,RdpSnitch,ip,47.242.107.32,,https://twitter.com/RdpSnitch/status/1544475029718437888
2022-07-06 00:29:34,ecarlesi,url,https://tekvendi.online/eventicnew.zip,#malware,https://twitter.com/ecarlesi/status/1544478627860971520
2022-07-06 00:33:04,ecarlesi,url,https://carte-vitale-assurer.com,#phishing,https://twitter.com/ecarlesi/status/1544479508732190720
2022-07-06 00:36:36,KesaGataMe0,url,https://va32kjg.shop/jp,#phishing,https://twitter.com/KesaGataMe0/status/1544480397991739392
2022-07-06 00:36:36,KesaGataMe0,url,https://3i2hdiha.shop/jp,#phishing,https://twitter.com/KesaGataMe0/status/1544480397991739392
2022-07-06 00:36:36,KesaGataMe0,url,https://iu6o9aiohj.shop/jp,#phishing,https://twitter.com/KesaGataMe0/status/1544480397991739392
2022-07-06 00:36:36,KesaGataMe0,ip,192.3.113.196,#phishing,https://twitter.com/KesaGataMe0/status/1544480397991739392
2022-07-06 00:36:36,KesaGataMe0,url,https://av32lkjgvia.shop/jp,#phishing,https://twitter.com/KesaGataMe0/status/1544480397991739392
2022-07-06 00:36:36,KesaGataMe0,url,https://ewti52oihf.shop/jp,#phishing,https://twitter.com/KesaGataMe0/status/1544480397991739392
2022-07-06 00:36:36,KesaGataMe0,url,https://avlk3kljglkva.shop/jp,#phishing,https://twitter.com/KesaGataMe0/status/1544480397991739392
2022-07-06 00:37:13,AP_Zenmashi,ip,155.94.179.171,#phishing,https://twitter.com/AP_Zenmashi/status/1544480553516560384
2022-07-06 00:37:13,AP_Zenmashi,url,https://kgcvfd.hekoirf.cn,#phishing,https://twitter.com/AP_Zenmashi/status/1544480553516560384
2022-07-06 00:42:45,harugasumi,url,https://voakkak.cn/webapp/totp01020101action.do.php,#phishing,https://twitter.com/harugasumi/status/1544481943924146176
2022-07-06 00:44:16,KesaGataMe0,ip,155.94.138.249,#phishing,https://twitter.com/KesaGataMe0/status/1544482328369844224
2022-07-06 00:44:16,KesaGataMe0,url,https://www.aupen.tk/jp,#phishing,https://twitter.com/KesaGataMe0/status/1544482328369844224
2022-07-06 00:45:36,KesaGataMe0,ip,164.70.69.245,#phishing,https://twitter.com/KesaGataMe0/status/1544482662664278016
