2022-02-15 00:10:02,dnstwist,domain,login-netflix.com,#phishing,https://twitter.com/dnstwist/status/1493377023678558212
2022-02-15 00:10:02,dnstwist,domain,updatepaypal.com,#phishing,https://twitter.com/dnstwist/status/1493377024613883908
2022-02-15 00:12:38,AP_Zenmashi,ip,155.94.151.119,#phishing,https://twitter.com/AP_Zenmashi/status/1493377677159714817
2022-02-15 00:15:17,RdpSnitch,ip,154.27.78.59,,https://twitter.com/RdpSnitch/status/1493378345320521729
2022-02-15 00:15:17,RdpSnitch,ip,154.27.78.81,,https://twitter.com/RdpSnitch/status/1493378345320521729
2022-02-15 00:15:17,RdpSnitch,ip,154.27.78.82,,https://twitter.com/RdpSnitch/status/1493378345320521729
2022-02-15 00:15:19,RdpSnitch,ip,191.96.103.56,,https://twitter.com/RdpSnitch/status/1493378350429126658
2022-02-15 00:15:19,RdpSnitch,ip,115.146.123.167,,https://twitter.com/RdpSnitch/status/1493378350429126658
2022-02-15 00:23:02,Boanbird,url,https://000111xcv.weeblysite.com,#phishing,https://twitter.com/Boanbird/status/1493380293293932544
2022-02-15 00:29:00,PhishStats,url,http://23.102.119.170/,#phishing,https://twitter.com/PhishStats/status/1493381795093651461
2022-02-15 00:29:00,PhishStats,ip,23.102.119.170,#phishing,https://twitter.com/PhishStats/status/1493381795093651461
2022-02-15 00:31:06,pingineer_jp,url,https://activejjp.weebly.com/,#phishing,https://twitter.com/pingineer_jp/status/1493382324737949699
2022-02-15 00:45:39,AP_Zenmashi,url,https://phh336i.cn,#phishing,https://twitter.com/AP_Zenmashi/status/1493385985165783046
2022-02-15 00:45:39,AP_Zenmashi,ip,198.23.149.170,#phishing,https://twitter.com/AP_Zenmashi/status/1493385985165783046
2022-02-15 00:48:20,harugasumi,url,https://honcer.wstean.xyz/,#phishing,https://twitter.com/harugasumi/status/1493386661002027011
2022-02-15 01:01:37,jstrosch,url,http://185.136.171.110,,https://twitter.com/jstrosch/status/1493390004936134659
2022-02-15 01:01:37,jstrosch,ip,185.136.171.110,,https://twitter.com/jstrosch/status/1493390004936134659
2022-02-15 01:04:03,harugasumi,url,https://uyfincp.cn?jcb,#phishing,https://twitter.com/harugasumi/status/1493390618319409152
2022-02-15 01:04:03,harugasumi,url,https://blbiuzb.cn/,#phishing,https://twitter.com/harugasumi/status/1493390618319409152
2022-02-15 01:05:43,pingineer_jp,url,https://www.eo.meoscri.top/,#phishing #scam,https://twitter.com/pingineer_jp/status/1493391037930565632
2022-02-15 01:05:43,pingineer_jp,url,https://www.zz.meosnmi.top/,#phishing #scam,https://twitter.com/pingineer_jp/status/1493391037930565632
2022-02-15 01:05:43,pingineer_jp,url,https://www.as.meoscri.top/,#phishing #scam,https://twitter.com/pingineer_jp/status/1493391037930565632
2022-02-15 01:05:43,pingineer_jp,url,https://www.zu.meosnri.top/,#phishing #scam,https://twitter.com/pingineer_jp/status/1493391037930565632
2022-02-15 01:06:01,pingineer_jp,url,https://www.u.meosnri.top/,#phishing #scam,https://twitter.com/pingineer_jp/status/1493391113553846274
2022-02-15 01:06:01,pingineer_jp,url,https://www.zi.meosori.top/,#phishing #scam,https://twitter.com/pingineer_jp/status/1493391113553846274
2022-02-15 01:06:01,pingineer_jp,url,https://www.mz.meosori.top/,#phishing #scam,https://twitter.com/pingineer_jp/status/1493391113553846274
2022-02-15 01:06:01,pingineer_jp,url,https://www.nr.meosnri.top/,#phishing #scam,https://twitter.com/pingineer_jp/status/1493391113553846274
2022-02-15 01:06:26,jstrosch,url,http://192.154.226.47/k/,,https://twitter.com/jstrosch/status/1493391217421340672
2022-02-15 01:06:26,jstrosch,ip,192.154.226.47,,https://twitter.com/jstrosch/status/1493391217421340672
2022-02-15 01:11:32,pingineer_jp,url,https://www.ur.myjeosob.top/,#phishing #scam,https://twitter.com/pingineer_jp/status/1493392497879707648
2022-02-15 01:11:32,pingineer_jp,url,https://www.nv.myjeosob.top/,#phishing #scam,https://twitter.com/pingineer_jp/status/1493392497879707648
